13:36:18,017 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
13:36:19,600 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
13:36:19,600 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
13:36:19,600 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
13:36:19,600 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
13:36:19,600 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
13:36:19,600 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
13:36:19,600 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
13:36:19,600 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
13:36:19,601 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
13:36:19,601 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
13:36:19,601 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
13:36:19,601 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:36:19,664 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
13:36:19,664 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:36:19,689 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1636588948 - setting totalSizeCap to 5 GB
13:36:19,696 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1636588948 - No compression will be used
13:36:19,697 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1636588948 - Will use the pattern ./logs/codetop-fsrs.%d{yyyy-MM-dd}.%i.log for the active file
13:36:19,711 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5b40ceb - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs.%d{yyyy-MM-dd}.%i.log'.
13:36:19,711 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5b40ceb - Roll-over at midnight.
13:36:19,715 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5b40ceb - Setting initial period to 2025-09-02T05:34:28.078Z
13:36:19,715 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5b40ceb - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:36:19,715 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5b40ceb - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:36:19,722 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: ./logs/codetop-fsrs.log
13:36:19,722 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [./logs/codetop-fsrs.log]
13:36:19,724 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
13:36:19,724 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:36:19,728 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@331596257 - setting totalSizeCap to 2 GB
13:36:19,728 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@331596257 - No compression will be used
13:36:19,728 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@331596257 - Will use the pattern ./logs/codetop-fsrs-error.%d{yyyy-MM-dd}.%i.log for the active file
13:36:19,728 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d8062d2 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-error.%d{yyyy-MM-dd}.%i.log'.
13:36:19,728 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d8062d2 - Roll-over at midnight.
13:36:19,729 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d8062d2 - Setting initial period to 2025-09-02T05:34:28.078Z
13:36:19,729 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d8062d2 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:36:19,729 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d8062d2 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:36:19,731 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: ./logs/codetop-fsrs-error.log
13:36:19,731 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [./logs/codetop-fsrs-error.log]
13:36:19,731 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SQL_FILE]
13:36:19,731 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:36:19,732 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509864971 - setting totalSizeCap to 2 GB
13:36:19,732 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509864971 - No compression will be used
13:36:19,732 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509864971 - Will use the pattern ./logs/codetop-fsrs-sql.%d{yyyy-MM-dd}.%i.log for the active file
13:36:19,733 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-sql.%d{yyyy-MM-dd}.%i.log'.
13:36:19,733 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - Roll-over at midnight.
13:36:19,734 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - Setting initial period to 2025-09-02T04:52:36.316Z
13:36:19,734 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:36:19,734 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:36:19,735 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SQL_FILE] - Active log file name: ./logs/codetop-fsrs-sql.log
13:36:19,735 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SQL_FILE] - File property is set to [./logs/codetop-fsrs-sql.log]
13:36:19,736 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SECURITY_FILE]
13:36:19,736 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:36:19,736 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@911501858 - setting totalSizeCap to 3 GB
13:36:19,737 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@911501858 - No compression will be used
13:36:19,737 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@911501858 - Will use the pattern ./logs/codetop-fsrs-security.%d{yyyy-MM-dd}.%i.log for the active file
13:36:19,737 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-security.%d{yyyy-MM-dd}.%i.log'.
13:36:19,737 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - Roll-over at midnight.
13:36:19,738 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - Setting initial period to 2025-09-02T05:33:27.826Z
13:36:19,738 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:36:19,739 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:36:19,740 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - Active log file name: ./logs/codetop-fsrs-security.log
13:36:19,740 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - File property is set to [./logs/codetop-fsrs-security.log]
13:36:19,741 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [BUSINESS_FILE]
13:36:19,741 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:36:19,742 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@694069884 - setting totalSizeCap to 5 GB
13:36:19,743 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@694069884 - No compression will be used
13:36:19,743 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@694069884 - Will use the pattern ./logs/codetop-fsrs-business.%d{yyyy-MM-dd}.%i.log for the active file
13:36:19,743 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-business.%d{yyyy-MM-dd}.%i.log'.
13:36:19,743 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - Roll-over at midnight.
13:36:19,745 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - Setting initial period to 2025-09-02T05:34:28.042Z
13:36:19,745 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:36:19,745 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:36:19,747 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BUSINESS_FILE] - Active log file name: ./logs/codetop-fsrs-business.log
13:36:19,747 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BUSINESS_FILE] - File property is set to [./logs/codetop-fsrs-business.log]
13:36:19,747 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_FILE]
13:36:19,748 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
13:36:19,751 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_FILE]
13:36:19,751 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Attaching appender named [FILE] to AsyncAppender.
13:36:19,752 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Setting discardingThreshold to 820
13:36:19,752 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_ERROR_FILE]
13:36:19,752 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
13:36:19,752 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE]
13:36:19,752 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Attaching appender named [ERROR_FILE] to AsyncAppender.
13:36:19,753 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Setting discardingThreshold to 410
13:36:19,753 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_BUSINESS_FILE]
13:36:19,753 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
13:36:19,753 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BUSINESS_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE]
13:36:19,753 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE] - Attaching appender named [BUSINESS_FILE] to AsyncAppender.
13:36:19,753 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE] - Setting discardingThreshold to 410
13:36:19,753 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_SECURITY_FILE]
13:36:19,753 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
13:36:19,753 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SECURITY_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE]
13:36:19,753 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE] - Attaching appender named [SECURITY_FILE] to AsyncAppender.
13:36:19,753 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE] - Setting discardingThreshold to 205
13:36:19,753 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_SQL_FILE]
13:36:19,753 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
13:36:19,753 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SQL_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE]
13:36:19,753 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE] - Attaching appender named [SQL_FILE] to AsyncAppender.
13:36:19,753 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE] - Setting discardingThreshold to 410
13:36:19,754 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.mapper] to DEBUG
13:36:19,754 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating DEBUG level on Logger[com.codetop.mapper] onto the JUL framework
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.mapper] to false
13:36:19,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[com.codetop.mapper]
13:36:19,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.mapper]
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.ibatis] to DEBUG
13:36:19,755 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating DEBUG level on Logger[org.apache.ibatis] onto the JUL framework
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.ibatis] to false
13:36:19,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[org.apache.ibatis]
13:36:19,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.ibatis]
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.security] to INFO
13:36:19,755 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.security] onto the JUL framework
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.security] to false
13:36:19,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.security]
13:36:19,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.security]
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.service.AuthService] to INFO
13:36:19,755 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.service.AuthService] onto the JUL framework
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.service.AuthService] to false
13:36:19,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.service.AuthService]
13:36:19,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.service.AuthService]
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.util.JwtUtil] to INFO
13:36:19,755 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.util.JwtUtil] onto the JUL framework
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.util.JwtUtil] to false
13:36:19,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.util.JwtUtil]
13:36:19,755 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.util.JwtUtil]
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.service] to INFO
13:36:19,755 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.service] onto the JUL framework
13:36:19,755 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.service] to false
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.service]
13:36:19,756 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.service]
