12:54:21,968 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
12:54:23,537 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
12:54:23,537 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
12:54:23,537 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
12:54:23,537 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
12:54:23,537 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
12:54:23,537 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
12:54:23,537 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
12:54:23,537 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
12:54:23,538 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
12:54:23,538 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
12:54:23,538 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
12:54:23,538 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
12:54:23,539 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
12:54:23,539 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:54:23,623 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
12:54:23,623 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:54:23,647 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1445424568 - setting totalSizeCap to 5 GB
12:54:23,654 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1445424568 - No compression will be used
12:54:23,656 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1445424568 - Will use the pattern ./logs/codetop-fsrs.%d{yyyy-MM-dd}.%i.log for the active file
12:54:23,670 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@51e8e6e6 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs.%d{yyyy-MM-dd}.%i.log'.
12:54:23,670 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@51e8e6e6 - Roll-over at midnight.
12:54:23,676 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@51e8e6e6 - Setting initial period to 2025-09-10T04:52:02.247Z
12:54:23,676 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@51e8e6e6 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:54:23,676 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@51e8e6e6 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:54:23,686 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: ./logs/codetop-fsrs.log
12:54:23,686 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [./logs/codetop-fsrs.log]
12:54:23,689 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
12:54:23,689 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:54:23,693 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1459016715 - setting totalSizeCap to 2 GB
12:54:23,693 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1459016715 - No compression will be used
12:54:23,693 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1459016715 - Will use the pattern ./logs/codetop-fsrs-error.%d{yyyy-MM-dd}.%i.log for the active file
12:54:23,693 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@36676c1a - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-error.%d{yyyy-MM-dd}.%i.log'.
12:54:23,693 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@36676c1a - Roll-over at midnight.
12:54:23,695 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@36676c1a - Setting initial period to 2025-09-10T04:52:02.248Z
12:54:23,695 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@36676c1a - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:54:23,695 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@36676c1a - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:54:23,697 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: ./logs/codetop-fsrs-error.log
12:54:23,697 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [./logs/codetop-fsrs-error.log]
12:54:23,698 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SQL_FILE]
12:54:23,698 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:54:23,699 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1530957251 - setting totalSizeCap to 2 GB
12:54:23,699 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1530957251 - No compression will be used
12:54:23,699 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1530957251 - Will use the pattern ./logs/codetop-fsrs-sql.%d{yyyy-MM-dd}.%i.log for the active file
12:54:23,699 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4d098f9b - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-sql.%d{yyyy-MM-dd}.%i.log'.
12:54:23,699 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4d098f9b - Roll-over at midnight.
12:54:23,701 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4d098f9b - Setting initial period to 2025-09-10T04:51:36.488Z
12:54:23,701 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4d098f9b - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:54:23,701 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4d098f9b - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:54:23,703 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SQL_FILE] - Active log file name: ./logs/codetop-fsrs-sql.log
12:54:23,703 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SQL_FILE] - File property is set to [./logs/codetop-fsrs-sql.log]
12:54:23,704 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SECURITY_FILE]
12:54:23,704 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:54:23,705 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@767511741 - setting totalSizeCap to 3 GB
12:54:23,705 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@767511741 - No compression will be used
12:54:23,705 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@767511741 - Will use the pattern ./logs/codetop-fsrs-security.%d{yyyy-MM-dd}.%i.log for the active file
12:54:23,706 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@20b5f2ac - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-security.%d{yyyy-MM-dd}.%i.log'.
12:54:23,706 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@20b5f2ac - Roll-over at midnight.
12:54:23,707 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@20b5f2ac - Setting initial period to 2025-09-10T04:40:34.018Z
12:54:23,708 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@20b5f2ac - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:54:23,708 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@20b5f2ac - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:54:23,710 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - Active log file name: ./logs/codetop-fsrs-security.log
12:54:23,710 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - File property is set to [./logs/codetop-fsrs-security.log]
12:54:23,711 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [BUSINESS_FILE]
12:54:23,711 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:54:23,712 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2143571436 - setting totalSizeCap to 5 GB
12:54:23,713 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2143571436 - No compression will be used
12:54:23,713 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2143571436 - Will use the pattern ./logs/codetop-fsrs-business.%d{yyyy-MM-dd}.%i.log for the active file
12:54:23,713 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7e3060d8 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-business.%d{yyyy-MM-dd}.%i.log'.
12:54:23,713 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7e3060d8 - Roll-over at midnight.
12:54:23,715 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7e3060d8 - Setting initial period to 2025-09-10T04:40:34.022Z
12:54:23,715 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7e3060d8 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:54:23,715 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7e3060d8 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:54:23,717 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BUSINESS_FILE] - Active log file name: ./logs/codetop-fsrs-business.log
12:54:23,717 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BUSINESS_FILE] - File property is set to [./logs/codetop-fsrs-business.log]
12:54:23,718 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_FILE]
12:54:23,718 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:54:23,722 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_FILE]
12:54:23,722 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Attaching appender named [FILE] to AsyncAppender.
12:54:23,723 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Setting discardingThreshold to 820
12:54:23,723 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_ERROR_FILE]
12:54:23,723 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:54:23,723 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE]
12:54:23,723 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Attaching appender named [ERROR_FILE] to AsyncAppender.
12:54:23,723 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Setting discardingThreshold to 410
12:54:23,723 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_BUSINESS_FILE]
12:54:23,723 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:54:23,723 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BUSINESS_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE]
12:54:23,723 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE] - Attaching appender named [BUSINESS_FILE] to AsyncAppender.
12:54:23,723 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE] - Setting discardingThreshold to 410
12:54:23,724 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_SECURITY_FILE]
12:54:23,724 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:54:23,724 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SECURITY_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE]
12:54:23,724 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE] - Attaching appender named [SECURITY_FILE] to AsyncAppender.
12:54:23,724 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE] - Setting discardingThreshold to 205
12:54:23,724 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_SQL_FILE]
12:54:23,724 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:54:23,724 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SQL_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE]
12:54:23,724 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE] - Attaching appender named [SQL_FILE] to AsyncAppender.
12:54:23,724 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE] - Setting discardingThreshold to 410
12:54:23,724 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.mapper] to DEBUG
12:54:23,724 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating DEBUG level on Logger[com.codetop.mapper] onto the JUL framework
12:54:23,725 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.mapper] to false
12:54:23,725 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[com.codetop.mapper]
12:54:23,725 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.mapper]
12:54:23,725 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.ibatis] to DEBUG
12:54:23,725 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating DEBUG level on Logger[org.apache.ibatis] onto the JUL framework
12:54:23,725 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.ibatis] to false
12:54:23,725 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[org.apache.ibatis]
12:54:23,726 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.ibatis]
12:54:23,726 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.security] to INFO
12:54:23,726 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating INFO level on Logger[com.codetop.security] onto the JUL framework
12:54:23,726 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.security] to false
12:54:23,726 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.security]
12:54:23,726 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.security]
12:54:23,726 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.service.AuthService] to INFO
12:54:23,726 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating INFO level on Logger[com.codetop.service.AuthService] onto the JUL framework
12:54:23,726 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.service.AuthService] to false
12:54:23,726 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.service.AuthService]
12:54:23,726 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.service.AuthService]
12:54:23,726 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.util.JwtUtil] to INFO
12:54:23,726 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating INFO level on Logger[com.codetop.util.JwtUtil] onto the JUL framework
12:54:23,726 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.util.JwtUtil] to false
12:54:23,726 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.util.JwtUtil]
12:54:23,726 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.util.JwtUtil]
12:54:23,726 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.service] to INFO
12:54:23,726 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating INFO level on Logger[com.codetop.service] onto the JUL framework
12:54:23,726 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.service] to false
12:54:23,726 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.service]
12:54:23,726 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.service]
