14:43:56,973 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
14:43:58,261 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - Setting initial period to 2025-09-02T05:48:49.641Z
14:43:58,261 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:43:58,261 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:43:58,262 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: ./logs/codetop-fsrs-error.log
14:43:58,262 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [./logs/codetop-fsrs-error.log]
14:43:58,263 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SQL_FILE]
14:43:58,263 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:43:58,265 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@694069884 - setting totalSizeCap to 2 GB
14:43:58,265 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@694069884 - No compression will be used
14:43:58,265 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@694069884 - Will use the pattern ./logs/codetop-fsrs-sql.%d{yyyy-MM-dd}.%i.log for the active file
14:43:58,265 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-sql.%d{yyyy-MM-dd}.%i.log'.
14:43:58,265 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - Roll-over at midnight.
14:43:58,266 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - Setting initial period to 2025-09-02T06:41:40.989Z
14:43:58,266 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:43:58,266 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:43:58,268 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SQL_FILE] - Active log file name: ./logs/codetop-fsrs-sql.log
14:43:58,268 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SQL_FILE] - File property is set to [./logs/codetop-fsrs-sql.log]
14:43:58,268 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SECURITY_FILE]
14:43:58,268 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:43:58,269 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@747158012 - setting totalSizeCap to 3 GB
14:43:58,269 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@747158012 - No compression will be used
14:43:58,269 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@747158012 - Will use the pattern ./logs/codetop-fsrs-security.%d{yyyy-MM-dd}.%i.log for the active file
14:43:58,269 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@64dafeed - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-security.%d{yyyy-MM-dd}.%i.log'.
14:43:58,269 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@64dafeed - Roll-over at midnight.
14:43:58,270 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@64dafeed - Setting initial period to 2025-09-02T06:30:33.210Z
14:43:58,270 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@64dafeed - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:43:58,271 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@64dafeed - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:43:58,272 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - Active log file name: ./logs/codetop-fsrs-security.log
14:43:58,272 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - File property is set to [./logs/codetop-fsrs-security.log]
14:43:58,272 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [BUSINESS_FILE]
14:43:58,272 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:43:58,273 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@948675904 - setting totalSizeCap to 5 GB
14:43:58,273 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@948675904 - No compression will be used
14:43:58,273 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@948675904 - Will use the pattern ./logs/codetop-fsrs-business.%d{yyyy-MM-dd}.%i.log for the active file
14:43:58,274 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@47605f2f - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-business.%d{yyyy-MM-dd}.%i.log'.
14:43:58,274 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@47605f2f - Roll-over at midnight.
14:43:58,275 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@47605f2f - Setting initial period to 2025-09-02T06:30:35.493Z
14:43:58,275 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@47605f2f - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:43:58,275 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@47605f2f - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:43:58,276 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BUSINESS_FILE] - Active log file name: ./logs/codetop-fsrs-business.log
14:43:58,276 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BUSINESS_FILE] - File property is set to [./logs/codetop-fsrs-business.log]
14:43:58,277 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_FILE]
14:43:58,277 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:43:58,280 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_FILE]
14:43:58,280 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Attaching appender named [FILE] to AsyncAppender.
14:43:58,280 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Setting discardingThreshold to 820
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_ERROR_FILE]
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE]
14:43:58,281 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Attaching appender named [ERROR_FILE] to AsyncAppender.
14:43:58,281 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Setting discardingThreshold to 410
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_BUSINESS_FILE]
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BUSINESS_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE]
14:43:58,281 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE] - Attaching appender named [BUSINESS_FILE] to AsyncAppender.
14:43:58,281 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE] - Setting discardingThreshold to 410
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_SECURITY_FILE]
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SECURITY_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE]
14:43:58,281 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE] - Attaching appender named [SECURITY_FILE] to AsyncAppender.
14:43:58,281 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE] - Setting discardingThreshold to 205
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_SQL_FILE]
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:43:58,281 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SQL_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE]
14:43:58,281 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE] - Attaching appender named [SQL_FILE] to AsyncAppender.
14:43:58,281 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE] - Setting discardingThreshold to 410
14:43:58,282 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.mapper] to DEBUG
14:43:58,282 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating DEBUG level on Logger[com.codetop.mapper] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.mapper] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[com.codetop.mapper]
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.mapper]
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.ibatis] to DEBUG
14:43:58,283 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating DEBUG level on Logger[org.apache.ibatis] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.ibatis] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[org.apache.ibatis]
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.ibatis]
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.security] to INFO
14:43:58,283 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating INFO level on Logger[com.codetop.security] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.security] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.security]
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.security]
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.service.AuthService] to INFO
14:43:58,283 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating INFO level on Logger[com.codetop.service.AuthService] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.service.AuthService] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.service.AuthService]
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.service.AuthService]
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.util.JwtUtil] to INFO
14:43:58,283 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating INFO level on Logger[com.codetop.util.JwtUtil] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.util.JwtUtil] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.util.JwtUtil]
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.util.JwtUtil]
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.service] to INFO
14:43:58,283 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating INFO level on Logger[com.codetop.service] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.service] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.service]
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.service]
