12:39:19,969 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
12:39:21,315 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
12:39:21,315 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
12:39:21,315 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
12:39:21,315 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
12:39:21,315 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
12:39:21,316 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
12:39:21,316 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:39:21,487 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
12:39:21,487 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:39:21,530 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@52913970 - setting totalSizeCap to 5 GB
12:39:21,543 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@52913970 - No compression will be used
12:39:21,547 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@52913970 - Will use the pattern ./logs/codetop-fsrs.%d{yyyy-MM-dd}.%i.log for the active file
12:39:21,576 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3f28bd56 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs.%d{yyyy-MM-dd}.%i.log'.
12:39:21,576 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3f28bd56 - Roll-over at midnight.
12:39:21,585 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3f28bd56 - Setting initial period to 2025-09-10T04:37:45.661Z
12:39:21,585 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3f28bd56 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:39:21,585 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3f28bd56 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:39:21,606 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: ./logs/codetop-fsrs.log
12:39:21,606 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [./logs/codetop-fsrs.log]
12:39:21,636 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
12:39:21,636 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:39:21,645 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@836969741 - setting totalSizeCap to 2 GB
12:39:21,645 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@836969741 - No compression will be used
12:39:21,646 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@836969741 - Will use the pattern ./logs/codetop-fsrs-error.%d{yyyy-MM-dd}.%i.log for the active file
12:39:21,646 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@19fe4644 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-error.%d{yyyy-MM-dd}.%i.log'.
12:39:21,646 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@19fe4644 - Roll-over at midnight.
12:39:21,648 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@19fe4644 - Setting initial period to 2025-09-10T04:37:01.319Z
12:39:21,648 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@19fe4644 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:39:21,648 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@19fe4644 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:39:21,653 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: ./logs/codetop-fsrs-error.log
12:39:21,653 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [./logs/codetop-fsrs-error.log]
12:39:21,654 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SQL_FILE]
12:39:21,654 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:39:21,656 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@567852222 - setting totalSizeCap to 2 GB
12:39:21,656 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@567852222 - No compression will be used
12:39:21,656 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@567852222 - Will use the pattern ./logs/codetop-fsrs-sql.%d{yyyy-MM-dd}.%i.log for the active file
12:39:21,658 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5be067de - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-sql.%d{yyyy-MM-dd}.%i.log'.
12:39:21,658 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5be067de - Roll-over at midnight.
12:39:21,659 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5be067de - Setting initial period to 2025-09-10T04:36:38.519Z
12:39:21,659 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5be067de - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:39:21,659 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5be067de - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:39:21,663 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SQL_FILE] - Active log file name: ./logs/codetop-fsrs-sql.log
12:39:21,663 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SQL_FILE] - File property is set to [./logs/codetop-fsrs-sql.log]
12:39:21,665 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SECURITY_FILE]
12:39:21,665 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:39:21,667 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1938025186 - setting totalSizeCap to 3 GB
12:39:21,667 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1938025186 - No compression will be used
12:39:21,667 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1938025186 - Will use the pattern ./logs/codetop-fsrs-security.%d{yyyy-MM-dd}.%i.log for the active file
12:39:21,668 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@18245eb0 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-security.%d{yyyy-MM-dd}.%i.log'.
12:39:21,668 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@18245eb0 - Roll-over at midnight.
12:39:21,670 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@18245eb0 - Setting initial period to 2025-09-10T04:37:45.659Z
12:39:21,670 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@18245eb0 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:39:21,670 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@18245eb0 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:39:21,674 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - Active log file name: ./logs/codetop-fsrs-security.log
12:39:21,674 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - File property is set to [./logs/codetop-fsrs-security.log]
12:39:21,704 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [BUSINESS_FILE]
12:39:21,704 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:39:21,707 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2088582214 - setting totalSizeCap to 5 GB
12:39:21,707 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2088582214 - No compression will be used
12:39:21,707 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2088582214 - Will use the pattern ./logs/codetop-fsrs-business.%d{yyyy-MM-dd}.%i.log for the active file
12:39:21,708 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@24fb6a80 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-business.%d{yyyy-MM-dd}.%i.log'.
12:39:21,708 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@24fb6a80 - Roll-over at midnight.
12:39:21,710 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@24fb6a80 - Setting initial period to 2025-09-10T04:34:48.232Z
12:39:21,710 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@24fb6a80 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:39:21,710 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@24fb6a80 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:39:21,716 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BUSINESS_FILE] - Active log file name: ./logs/codetop-fsrs-business.log
12:39:21,716 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BUSINESS_FILE] - File property is set to [./logs/codetop-fsrs-business.log]
12:39:21,718 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_FILE]
12:39:21,718 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:39:21,730 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_FILE]
12:39:21,730 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Attaching appender named [FILE] to AsyncAppender.
12:39:21,731 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Setting discardingThreshold to 820
12:39:21,732 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_ERROR_FILE]
12:39:21,732 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:39:21,732 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE]
12:39:21,732 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Attaching appender named [ERROR_FILE] to AsyncAppender.
12:39:21,732 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Setting discardingThreshold to 410
12:39:21,733 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_BUSINESS_FILE]
12:39:21,733 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:39:21,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BUSINESS_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE]
12:39:21,733 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE] - Attaching appender named [BUSINESS_FILE] to AsyncAppender.
12:39:21,733 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE] - Setting discardingThreshold to 410
12:39:21,734 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_SECURITY_FILE]
12:39:21,734 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:39:21,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SECURITY_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE]
12:39:21,734 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE] - Attaching appender named [SECURITY_FILE] to AsyncAppender.
12:39:21,734 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE] - Setting discardingThreshold to 205
12:39:21,735 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_SQL_FILE]
12:39:21,735 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:39:21,735 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SQL_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE]
12:39:21,735 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE] - Attaching appender named [SQL_FILE] to AsyncAppender.
12:39:21,735 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE] - Setting discardingThreshold to 410
12:39:21,735 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.mapper] to DEBUG
12:39:21,736 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating DEBUG level on Logger[com.codetop.mapper] onto the JUL framework
12:39:21,739 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.mapper] to false
12:39:21,739 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[com.codetop.mapper]
12:39:21,739 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.mapper]
12:39:21,739 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.ibatis] to DEBUG
12:39:21,739 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating DEBUG level on Logger[org.apache.ibatis] onto the JUL framework
12:39:21,739 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.ibatis] to false
12:39:21,739 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[org.apache.ibatis]
12:39:21,740 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.ibatis]
12:39:21,740 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.security] to INFO
12:39:21,740 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating INFO level on Logger[com.codetop.security] onto the JUL framework
12:39:21,740 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.security] to false
12:39:21,740 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.security]
12:39:21,740 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.security]
12:39:21,740 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.service.AuthService] to INFO
12:39:21,740 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating INFO level on Logger[com.codetop.service.AuthService] onto the JUL framework
12:39:21,740 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.service.AuthService] to false
12:39:21,740 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.service.AuthService]
12:39:21,740 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.service.AuthService]
12:39:21,740 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.util.JwtUtil] to INFO
12:39:21,740 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating INFO level on Logger[com.codetop.util.JwtUtil] onto the JUL framework
12:39:21,740 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.util.JwtUtil] to false
12:39:21,740 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.util.JwtUtil]
12:39:21,740 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.util.JwtUtil]
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.service] to INFO
12:39:21,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating INFO level on Logger[com.codetop.service] onto the JUL framework
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.service] to false
12:39:21,741 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.service]
12:39:21,741 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.service]
