13:57:34,992 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
13:57:36,730 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BUSINESS_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE]
13:57:36,730 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE] - Attaching appender named [BUSINESS_FILE] to AsyncAppender.
13:57:36,730 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_BUSINESS_FILE] - Setting discardingThreshold to 410
13:57:36,731 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_SECURITY_FILE]
13:57:36,731 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
13:57:36,731 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SECURITY_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE]
13:57:36,731 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE] - Attaching appender named [SECURITY_FILE] to AsyncAppender.
13:57:36,731 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SECURITY_FILE] - Setting discardingThreshold to 205
13:57:36,731 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_SQL_FILE]
13:57:36,731 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
13:57:36,731 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SQL_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE]
13:57:36,731 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE] - Attaching appender named [SQL_FILE] to AsyncAppender.
13:57:36,731 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_SQL_FILE] - Setting discardingThreshold to 410
13:57:36,731 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.mapper] to DEBUG
13:57:36,731 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating DEBUG level on Logger[com.codetop.mapper] onto the JUL framework
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.mapper] to false
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[com.codetop.mapper]
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.mapper]
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.ibatis] to DEBUG
13:57:36,733 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating DEBUG level on Logger[org.apache.ibatis] onto the JUL framework
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.ibatis] to false
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[org.apache.ibatis]
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.ibatis]
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.security] to INFO
13:57:36,733 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.security] onto the JUL framework
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.security] to false
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.security]
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.security]
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.service.AuthService] to INFO
13:57:36,733 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.service.AuthService] onto the JUL framework
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.service.AuthService] to false
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.service.AuthService]
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.service.AuthService]
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.util.JwtUtil] to INFO
13:57:36,733 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.util.JwtUtil] onto the JUL framework
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.util.JwtUtil] to false
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[com.codetop.util.JwtUtil]
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.util.JwtUtil]
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.service] to INFO
13:57:36,733 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.service] onto the JUL framework
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.service] to false
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.service]
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.service]
